2024-02-22 15:31:03.145219
Logging to Training/Logs/TekusGAEL94
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1446.6362   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 192         |
|    time_elapsed         | 24887       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.030671444 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1510.8383   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 193         |
|    time_elapsed         | 25015       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.028671881 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1377.2861   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 194         |
|    time_elapsed         | 25146       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.030198077 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1443.1797   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 195         |
|    time_elapsed         | 25276       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.029846009 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1444.147   |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 196        |
|    time_elapsed         | 25407      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.03032988 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00623   |
