2024-03-08 17:25:49.166697
Logging to Training/Logs/TekusReward1-1E-ALONE
Using cpu device
loading: TekusReward1-1E-FINAL
saving: TekusReward1-1E-ALONE
60000000
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0156    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.00863   |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1747.4194   |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 323         |
|    time_elapsed         | 55065       |
|    total_timesteps      | 39690240    |
| train/                  |             |
|    approx_kl            | 0.119326025 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.024      |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1458.0483   |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 324         |
|    time_elapsed         | 55247       |
|    total_timesteps      | 39813120    |
| train/                  |             |
|    approx_kl            | 0.124780305 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00525    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.0668      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 1454.067   |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 325        |
|    time_elapsed         | 55429      |
|    total_timesteps      | 39936000   |
| train/                  |            |
|    approx_kl            | 0.12870702 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0145     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00875   |
|    value_loss           | 0.0701     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | 1570.4993 |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 326       |
|    time_elapsed         | 55612     |
|    total_timesteps      | 40058880  |
| train/                  |           |
|    approx_kl            | 0.1285033 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0216    |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.00904  |
|    value_loss           | 0.0731    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1666.0597  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 327        |
|    time_elapsed         | 55794      |
|    total_timesteps      | 40181760   |
| train/                  |            |
|    approx_kl            | 0.12263755 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0268     |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.009     |
|    value_loss           | 0.0669     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1631.8097  |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 328        |
|    time_elapsed         | 55975      |
|    total_timesteps      | 40304640   |
| train/                  |            |
|    approx_kl            | 0.12130802 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0159     |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00935   |
|    value_loss           | 0.0704     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 379       |
|    ep_rew_mean          | 1545.6868 |
| time/                   |           |
