2024-01-08 13:01:24.544282
Logging to Training/Logs/TekusReward1-1Base
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1661.542    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 190         |
|    time_elapsed         | 24468       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.025447102 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1633.5275   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 191         |
|    time_elapsed         | 24594       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.024003522 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00795    |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1669.8953   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 192         |
|    time_elapsed         | 24719       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.024678864 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00421    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.0806      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 1656.6382   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 193         |
|    time_elapsed         | 24847       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.024040861 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00478     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0727      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1659.9697   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 194         |
|    time_elapsed         | 24974       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.024765229 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1629.4861   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 195         |
|    time_elapsed         | 25101       |
