2024-02-24 18:33:49.863912
Logging to Training/Logs/TekusGAEL92
Using cpu device
-----------------------------------
| rollout/           |            |
|    ep_rew_mean          | 430.72064   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 187         |
|    time_elapsed         | 23894       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.016324345 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00963     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0879      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.72504   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 188         |
|    time_elapsed         | 24023       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.016790647 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.0933      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.89978   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 189         |
|    time_elapsed         | 24188       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.016351027 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 432.10162   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 190         |
|    time_elapsed         | 24319       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.017215785 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.4709    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 191         |
|    time_elapsed         | 24451       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.016963864 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 435.4582    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 192         |
|    time_elapsed         | 24583       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.015893199 |
