2024-01-02 17:50:34.438482
Logging to Training/Logs/TekusReward1-1AdvObs
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 1502.4751   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 193         |
|    time_elapsed         | 24776       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.030456455 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1472.8248   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 194         |
|    time_elapsed         | 24907       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.030739177 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1439.6323   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 195         |
|    time_elapsed         | 25038       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.032332715 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0828      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1536.486    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 196         |
|    time_elapsed         | 25193       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.030802758 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1522.3921   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 197         |
|    time_elapsed         | 25323       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.031769287 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
