2024-03-06 20:22:53.432457
Logging to Training/Logs/TekusReward1-1E-FINAL
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.11648247 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0357     |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.00531   |
|    value_loss           | 0.0776     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 1494.2927  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 221        |
|    time_elapsed         | 42450      |
|    total_timesteps      | 27156480   |
| train/                  |            |
|    approx_kl            | 0.11916574 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0569     |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.00451   |
|    value_loss           | 0.0751     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1632.7118   |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 222         |
|    time_elapsed         | 42641       |
|    total_timesteps      | 27279360    |
| train/                  |             |
|    approx_kl            | 0.114346266 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0166      |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0766      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1435.5094   |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 223         |
|    time_elapsed         | 42834       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.118358806 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0364     |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0772      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 1456.3945  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 224        |
|    time_elapsed         | 43028      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.11927764 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.979     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0452     |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.0814     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1698.0945   |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 225         |
|    time_elapsed         | 43222       |
|    total_timesteps      | 27648000    |
| train/                  |             |
|    approx_kl            | 0.113689214 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00127     |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0698      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 1327.1624  |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 226        |
|    time_elapsed         | 43414      |
