2024-02-22 15:34:18.759878
Logging to Training/Logs/TekusLR0001
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.017467847 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0652      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1424.8071   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 203         |
|    time_elapsed         | 26031       |
|    total_timesteps      | 24944640    |
| train/                  |             |
|    approx_kl            | 0.017481273 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0905      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1441.7762   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 204         |
|    time_elapsed         | 26158       |
|    total_timesteps      | 25067520    |
| train/                  |             |
|    approx_kl            | 0.017558087 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.218       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 1483.5247   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 205         |
|    time_elapsed         | 26287       |
|    total_timesteps      | 25190400    |
| train/                  |             |
|    approx_kl            | 0.017225217 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.136       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1504.9329   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 206         |
|    time_elapsed         | 26413       |
|    total_timesteps      | 25313280    |
| train/                  |             |
|    approx_kl            | 0.017039927 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.151       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1587.2518   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 207         |
|    time_elapsed         | 26543       |
|    total_timesteps      | 25436160    |
| train/                  |             |
|    approx_kl            | 0.016766155 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.798       |
