2024-02-24 17:47:25.997074
Logging to Training/Logs/TekusGamma96
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.27924   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 186         |
|    time_elapsed         | 24566       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.024108337 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00641     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 437.69867   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 187         |
|    time_elapsed         | 24701       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.025855176 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 436.8845   |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 188        |
|    time_elapsed         | 24835      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.02499462 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0683     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00595   |
|    value_loss           | 0.123      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 423.67697 |
| time/                   |           |
|    fps                  | 929       |
|    iterations           | 189       |
|    time_elapsed         | 24993     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.0245158 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.23     |
|    explained_variance   | 0.329     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0217    |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.00624  |
|    value_loss           | 0.116     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.1639    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 190         |
|    time_elapsed         | 25155       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.026375603 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.124       |
-----------------------------------------
