2024-02-14 19:09:33.382777
Logging to Training/Logs/TekusGAEL97
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1376.4595   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 202         |
|    time_elapsed         | 25866       |
|    total_timesteps      | 24821760    |
| train/                  |             |
|    approx_kl            | 0.029555019 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1430.9681   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 203         |
|    time_elapsed         | 25996       |
|    total_timesteps      | 24944640    |
| train/                  |             |
|    approx_kl            | 0.029046647 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 1426.553    |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 204         |
|    time_elapsed         | 26123       |
|    total_timesteps      | 25067520    |
| train/                  |             |
|    approx_kl            | 0.028587194 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00884     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1429.5067   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 205         |
|    time_elapsed         | 26254       |
|    total_timesteps      | 25190400    |
| train/                  |             |
|    approx_kl            | 0.028991846 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0863      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1449.4346   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 206         |
|    time_elapsed         | 26383       |
|    total_timesteps      | 25313280    |
| train/                  |             |
|    approx_kl            | 0.029681455 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
