2024-03-11 00:13:17.930481
Logging to Training/Logs/TekusReward1-1E-ALONEcont2
loading: TekusReward1-1E-ALONEcont
saving: TekusReward1-1E-ALONEcont2
40500000
----------------------------------
| rollout/           |           |
|    value_loss           | 0.0741     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 1771.1816  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 213        |
|    time_elapsed         | 42705      |
|    total_timesteps      | 26173440   |
| train/                  |            |
|    approx_kl            | 0.07876632 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0239     |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.00451   |
|    value_loss           | 0.0664     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 356       |
|    ep_rew_mean          | 1616.1952 |
| time/                   |           |
|    fps                  | 612       |
|    iterations           | 214       |
|    time_elapsed         | 42908     |
|    total_timesteps      | 26296320  |
| train/                  |           |
|    approx_kl            | 0.0763319 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.817    |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0208    |
|    n_updates            | 11750     |
|    policy_gradient_loss | -0.00412  |
|    value_loss           | 0.0628    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1965.6204   |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 215         |
|    time_elapsed         | 43107       |
|    total_timesteps      | 26419200    |
| train/                  |             |
|    approx_kl            | 0.084148124 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00159    |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.0633      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 392       |
|    ep_rew_mean          | 1758.2653 |
| time/                   |           |
|    fps                  | 612       |
|    iterations           | 216       |
|    time_elapsed         | 43310     |
|    total_timesteps      | 26542080  |
| train/                  |           |
|    approx_kl            | 0.0778604 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.805    |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00676  |
|    n_updates            | 11770     |
|    policy_gradient_loss | -0.00453  |
|    value_loss           | 0.0555    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1688.798   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 217        |
|    time_elapsed         | 43512      |
|    total_timesteps      | 26664960   |
| train/                  |            |
|    approx_kl            | 0.07670812 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00364   |
|    n_updates            | 11780      |
|    policy_gradient_loss | -0.00489   |
|    value_loss           | 0.0616     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 1856.635   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 218        |
|    time_elapsed         | 43715      |
|    total_timesteps      | 26787840   |
| train/                  |            |
|    approx_kl            | 0.07901695 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00214    |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.00434   |
|    value_loss           | 0.059      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 1711.9329  |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 219        |
|    time_elapsed         | 43918      |
|    total_timesteps      | 26910720   |
