2024-04-13 12:36:47.027676
Logging to Training/Logs/TekusReward1-1Dalone
Using cpu device
saving: TekusReward1-1Dalone
68500000
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0123    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00808   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1843.3091  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 326        |
|    time_elapsed         | 54587      |
|    total_timesteps      | 40058880   |
| train/                  |            |
|    approx_kl            | 0.12692101 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00548   |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.00854   |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1683.6428  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 327        |
|    time_elapsed         | 54760      |
|    total_timesteps      | 40181760   |
| train/                  |            |
|    approx_kl            | 0.13573644 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00951    |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.00772   |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 1794.065   |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 328        |
|    time_elapsed         | 54936      |
|    total_timesteps      | 40304640   |
| train/                  |            |
|    approx_kl            | 0.12873305 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0239     |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.00894   |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1619.1035  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 329        |
|    time_elapsed         | 55109      |
|    total_timesteps      | 40427520   |
| train/                  |            |
|    approx_kl            | 0.13297503 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0232     |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.00859   |
|    value_loss           | 0.144      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 1500.4155   |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 330         |
|    time_elapsed         | 55283       |
|    total_timesteps      | 40550400    |
| train/                  |             |
|    approx_kl            | 0.122389704 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0224      |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1745.2445  |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 331        |
|    time_elapsed         | 55457      |
|    total_timesteps      | 40673280   |
| train/                  |            |
|    approx_kl            | 0.12844391 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00273    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.00958   |
