2024-04-12 15:29:04.527489
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 1277.035   |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 200        |
|    time_elapsed         | 32696      |
|    total_timesteps      | 24576000   |
| train/                  |            |
|    approx_kl            | 0.15454309 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000311  |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1495.0933  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 201        |
|    time_elapsed         | 32870      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.15064846 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00735   |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00966   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1636.5454  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 202        |
|    time_elapsed         | 33037      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.15084147 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0149     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.127      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 380       |
|    ep_rew_mean          | 1483.0448 |
| time/                   |           |
|    fps                  | 751       |
|    iterations           | 203       |
|    time_elapsed         | 33207     |
|    total_timesteps      | 24944640  |
| train/                  |           |
|    approx_kl            | 0.152016  |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.645     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00335  |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.0103   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1572.3595  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 204        |
|    time_elapsed         | 33377      |
|    total_timesteps      | 25067520   |
| train/                  |            |
|    approx_kl            | 0.15267731 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.108      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00975   |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 1501.1508  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 205        |
|    time_elapsed         | 33544      |
|    total_timesteps      | 25190400   |
| train/                  |            |
|    approx_kl            | 0.14831516 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0468     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00991   |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1447.7324  |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 206        |
|    time_elapsed         | 33714      |
|    total_timesteps      | 25313280   |
| train/                  |            |
