2024-03-05 22:21:27.439328
Logging to Training/Logs/TekusReward1-1D-FINAL2
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0083    |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1647.6776  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 211        |
|    time_elapsed         | 37492      |
|    total_timesteps      | 25927680   |
| train/                  |            |
|    approx_kl            | 0.15182066 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0395     |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 1553.6542  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 212        |
|    time_elapsed         | 37675      |
|    total_timesteps      | 26050560   |
| train/                  |            |
|    approx_kl            | 0.14793041 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0082     |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.00761   |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 1591.6127  |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 213        |
|    time_elapsed         | 37853      |
|    total_timesteps      | 26173440   |
| train/                  |            |
|    approx_kl            | 0.15086152 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -0.163     |
|    learning_rate        | 0.0002     |
|    loss                 | 0.019      |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.402      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 1415.3025  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 214        |
|    time_elapsed         | 38069      |
|    total_timesteps      | 26296320   |
| train/                  |            |
|    approx_kl            | 0.14966331 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00943   |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 1443.4039  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 215        |
|    time_elapsed         | 38251      |
|    total_timesteps      | 26419200   |
| train/                  |            |
|    approx_kl            | 0.14560366 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.086      |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 0.21       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 401       |
|    ep_rew_mean          | 1607.2943 |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 216       |
|    time_elapsed         | 38467     |
|    total_timesteps      | 26542080  |
| train/                  |           |
|    approx_kl            | 0.1465694 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.509     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00425  |
|    n_updates            | 4080      |
|    policy_gradient_loss | -0.00603  |
|    value_loss           | 0.174     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 1492.9806  |
