2024-01-17 00:02:33.858363
Logging to Training/Logs/TekusReward1-1GELU
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.029060522 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1575.519    |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 181         |
|    time_elapsed         | 23373       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.028814517 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 1532.0964   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 182         |
|    time_elapsed         | 23504       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.029131027 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1485.4297   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 183         |
|    time_elapsed         | 23635       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.029182574 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1569.1334   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 184         |
|    time_elapsed         | 23767       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.028784191 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1535.3517   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 185         |
|    time_elapsed         | 23896       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.029241674 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.825       |
