2024-02-25 11:50:57.641726
Logging to Training/Logs/TekusGAEL91
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 1489.3943   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 196         |
|    time_elapsed         | 24887       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.031039396 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 1552.2617  |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 197        |
|    time_elapsed         | 25014      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.03078833 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0491     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00561   |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1659.2454   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 198         |
|    time_elapsed         | 25146       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.031521853 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1519.5931   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 199         |
|    time_elapsed         | 25271       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.031056913 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1504.9421   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 200         |
|    time_elapsed         | 25416       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.031890947 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0864      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1475.321    |
