2024-02-08 18:07:37.427409
Logging to Training/Logs/TekusRewardOne-OneA
Using cpu device
----------------------------------
| rollout/           |           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 426.05035  |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 171        |
|    time_elapsed         | 21849      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.01922863 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 0.097      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 425.96188   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 172         |
|    time_elapsed         | 21980       |
|    total_timesteps      | 21135360    |
| train/                  |             |
|    approx_kl            | 0.019807553 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 431.97363   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 173         |
|    time_elapsed         | 22111       |
|    total_timesteps      | 21258240    |
| train/                  |             |
|    approx_kl            | 0.019338174 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 429.68372   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 174         |
|    time_elapsed         | 22248       |
|    total_timesteps      | 21381120    |
| train/                  |             |
|    approx_kl            | 0.020360503 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.56714   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 175         |
|    time_elapsed         | 22377       |
|    total_timesteps      | 21504000    |
| train/                  |             |
|    approx_kl            | 0.019522361 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.29398   |
| time/                   |             |
