2024-03-08 19:30:48.323271
Logging to Training/Logs/TekusReward1-1E-FINAL3
loading: TekusReward1-1D-FINAL2
saving: TekusReward1-1E-FINAL3
45000000
----------------------------------
| rollout/           |           |
| train/                  |            |
|    approx_kl            | 0.07509149 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00377    |
|    n_updates            | 7960       |
|    policy_gradient_loss | -0.00046   |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 845.7569   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 238        |
|    time_elapsed         | 48643      |
|    total_timesteps      | 29245440   |
| train/                  |            |
|    approx_kl            | 0.07249024 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0194    |
|    n_updates            | 7970       |
|    policy_gradient_loss | -0.00129   |
|    value_loss           | 0.0254     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 831.3205    |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 239         |
|    time_elapsed         | 48855       |
|    total_timesteps      | 29368320    |
| train/                  |             |
|    approx_kl            | 0.078940935 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00261     |
|    n_updates            | 7980        |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.032       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 960.7594   |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 240        |
|    time_elapsed         | 49063      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.08181184 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0138    |
|    n_updates            | 7990       |
|    policy_gradient_loss | -0.00103   |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 837.8787   |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 241        |
|    time_elapsed         | 49277      |
|    total_timesteps      | 29614080   |
| train/                  |            |
|    approx_kl            | 0.07718678 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.013     |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.00104   |
|    value_loss           | 0.0727     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 984.3088   |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 242        |
|    time_elapsed         | 49507      |
|    total_timesteps      | 29736960   |
| train/                  |            |
|    approx_kl            | 0.07120501 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0231     |
|    n_updates            | 8010       |
|    policy_gradient_loss | -7.49e-05  |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 970.16144  |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 243        |
|    time_elapsed         | 49726      |
|    total_timesteps      | 29859840   |
| train/                  |            |
