2024-02-14 19:09:53.606593
Logging to Training/Logs/TekusGAEL93
Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.029957246 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.137       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 425       |
|    ep_rew_mean          | 1494.6189 |
| time/                   |           |
|    fps                  | 958       |
|    iterations           | 187       |
|    time_elapsed         | 23971     |
|    total_timesteps      | 22978560  |
| train/                  |           |
|    approx_kl            | 0.0310648 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.89     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0767    |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.00637  |
|    value_loss           | 0.151     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 1439.221    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 188         |
|    time_elapsed         | 24099       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.030079363 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0774      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 1336.9879   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 189         |
|    time_elapsed         | 24226       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.030771391 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 1425.3153  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 190        |
|    time_elapsed         | 24354      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.03090878 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00581   |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1382.3604   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 191         |
|    time_elapsed         | 24483       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.030637296 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
