2024-02-19 11:08:39.703832
Logging to Training/Logs/TekusRewardOne-OneD
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 7970        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.085       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1301.8743   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 188         |
|    time_elapsed         | 25498       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.010981107 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00399    |
|    n_updates            | 7980        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1232.1057   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 189         |
|    time_elapsed         | 25633       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.012803199 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.000378   |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1289.6251  |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 190        |
|    time_elapsed         | 25769      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.01169481 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0293     |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.00134   |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 1211.4886   |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 191         |
|    time_elapsed         | 25905       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.012415071 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1169.8745   |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 192         |
|    time_elapsed         | 26040       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.015036132 |
|    clip_fraction        | 0.116       |
