2024-03-13 02:43:42.984706
Logging to Training/Logs/TekusReward1-2A-test2
loading: TekusReward1-1E-FINAL3cont
saving: TekusReward1-2A-test2
30000000
----------------------------------
| rollout/           |           |
|    loss                 | -0.00959   |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.00477   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 2142.444    |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 168         |
|    time_elapsed         | 36072       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.070981994 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0278      |
|    n_updates            | 13830       |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.0817      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 2361.187   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 169        |
|    time_elapsed         | 36285      |
|    total_timesteps      | 20766720   |
| train/                  |            |
|    approx_kl            | 0.07013604 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0342     |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.00389   |
|    value_loss           | 0.0836     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 2302.6897  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 170        |
|    time_elapsed         | 36498      |
|    total_timesteps      | 20889600   |
| train/                  |            |
|    approx_kl            | 0.06985497 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0292     |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.0976     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 2440.5608  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 171        |
|    time_elapsed         | 36710      |
|    total_timesteps      | 21012480   |
| train/                  |            |
|    approx_kl            | 0.07067523 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00373   |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.00451   |
|    value_loss           | 0.089      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 2294.072   |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 172        |
|    time_elapsed         | 36926      |
|    total_timesteps      | 21135360   |
| train/                  |            |
|    approx_kl            | 0.07551481 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00989   |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.0941     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 2138.4753  |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 173        |
|    time_elapsed         | 37142      |
|    total_timesteps      | 21258240   |
| train/                  |            |
|    approx_kl            | 0.07167473 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0144     |
