2024-04-12 15:28:37.461552
Logging to Training/Logs/TekusReward1-1DaloneStage1
Using cpu device
saving: TekusReward1-1DaloneStage1
40000000
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1725.1536  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 229        |
|    time_elapsed         | 38090      |
|    total_timesteps      | 28139520   |
| train/                  |            |
|    approx_kl            | 0.13503414 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.104      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 1614.7584  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 230        |
|    time_elapsed         | 38264      |
|    total_timesteps      | 28262400   |
| train/                  |            |
|    approx_kl            | 0.13326733 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0427     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00925   |
|    value_loss           | 0.142      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 1660.8889  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 231        |
|    time_elapsed         | 38439      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.13086323 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0231     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 1362.3984  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 232        |
|    time_elapsed         | 38613      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.13288862 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0129    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 0.301      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | 1489.3484 |
| time/                   |           |
|    fps                  | 738       |
|    iterations           | 233       |
|    time_elapsed         | 38788     |
|    total_timesteps      | 28631040  |
| train/                  |           |
|    approx_kl            | 0.1341414 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0566    |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.0105   |
|    value_loss           | 0.144     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 1513.2874  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 234        |
|    time_elapsed         | 38960      |
|    total_timesteps      | 28753920   |
| train/                  |            |
|    approx_kl            | 0.13115399 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00515    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00915   |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 1525.6577  |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 235        |
|    time_elapsed         | 39135      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.12839882 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
