2024-03-11 00:44:42.174422
Logging to Training/Logs/TekusReward1-2test2
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2test2
45000000
----------------------------------
| rollout/           |           |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.029      |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.0668      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 4570.3467  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 231        |
|    time_elapsed         | 47963      |
|    total_timesteps      | 28385280   |
| train/                  |            |
|    approx_kl            | 0.06724899 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.023      |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.00676   |
|    value_loss           | 0.069      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 5086.7207  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 232        |
|    time_elapsed         | 48169      |
|    total_timesteps      | 28508160   |
| train/                  |            |
|    approx_kl            | 0.06507093 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0245    |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.00708   |
|    value_loss           | 0.0742     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 4363.188   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 233        |
|    time_elapsed         | 48379      |
|    total_timesteps      | 28631040   |
| train/                  |            |
|    approx_kl            | 0.06550894 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.017      |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.0705     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 4850.4937   |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 234         |
|    time_elapsed         | 48588       |
|    total_timesteps      | 28753920    |
| train/                  |             |
|    approx_kl            | 0.069308616 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0188      |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 4460.477   |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 235        |
|    time_elapsed         | 48797      |
|    total_timesteps      | 28876800   |
| train/                  |            |
|    approx_kl            | 0.06866258 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0323    |
|    n_updates            | 11610      |
|    policy_gradient_loss | -0.00669   |
|    value_loss           | 0.0867     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 3876.0981  |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 236        |
|    time_elapsed         | 49001      |
|    total_timesteps      | 28999680   |
| train/                  |            |
|    approx_kl            | 0.06973974 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0002     |
