2024-02-26 19:05:58.796623
Logging to Training/Logs/TekusGamma90
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -5.58e-05  |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00605   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1507.838    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 185         |
|    time_elapsed         | 23727       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.033160824 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 1452.1428  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 186        |
|    time_elapsed         | 23854      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.03227322 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00463   |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00611   |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1439.2319   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 187         |
|    time_elapsed         | 23983       |
|    total_timesteps      | 22978560    |
| train/                  |             |
|    approx_kl            | 0.033057794 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1614.4099   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 188         |
|    time_elapsed         | 24112       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.033677503 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 1330.9446   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 189         |
|    time_elapsed         | 24238       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.032831136 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
