2024-02-05 19:09:44.304239
Logging to Training/Logs/TekusReward1-1HighBuffNew
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0003     |
|    value_loss           | 0.071       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 785.28516  |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 193        |
|    time_elapsed         | 25511      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.04767938 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0759     |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.000216  |
|    value_loss           | 0.088      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 860.3694    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 194         |
|    time_elapsed         | 25643       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.050524708 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 4780        |
|    policy_gradient_loss | -7.72e-05   |
|    value_loss           | 0.0847      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 802.21326  |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 195        |
|    time_elapsed         | 25804      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.04674307 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0136     |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.000149  |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 759.1983   |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 196        |
|    time_elapsed         | 25937      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.04550532 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 4800       |
|    policy_gradient_loss | 0.000194   |
|    value_loss           | 0.0885     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 801.2889    |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 197         |
|    time_elapsed         | 26068       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.045199826 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00473    |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.000241   |
|    value_loss           | 0.0871      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 783.0633    |
| time/                   |             |
