2024-01-18 20:20:50.138316
Logging to Training/Logs/TekusReward1-1NveRewards
Using cpu device
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -4906.652  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 186        |
|    time_elapsed         | 24017      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.06609137 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 1850       |
|    policy_gradient_loss | 0.00203    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | -4969.9683 |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 187        |
|    time_elapsed         | 24146      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.06608623 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0255     |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.0029     |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -4917.5645  |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 188         |
|    time_elapsed         | 24306       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.068353266 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00791     |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00301     |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | -4818.944  |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 189        |
|    time_elapsed         | 24437      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.06939769 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0786     |
|    n_updates            | 1880       |
|    policy_gradient_loss | 0.00267    |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4955.9917 |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 190        |
|    time_elapsed         | 24566      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.06865406 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0628     |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.0028     |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -4946.5454 |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 191        |
|    time_elapsed         | 24697      |
|    total_timesteps      | 23470080   |
| train/                  |            |
|    approx_kl            | 0.06796851 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.46       |
