2024-02-25 11:51:08.580973
Logging to Training/Logs/TekusGAEL92
Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00437   |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.172      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1574.5168   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 198         |
|    time_elapsed         | 25736       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.032720324 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1282.3458   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 199         |
|    time_elapsed         | 25866       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.032515153 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 1361.8044   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 200         |
|    time_elapsed         | 25997       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.032683942 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 1338.5834  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 201        |
|    time_elapsed         | 26127      |
|    total_timesteps      | 24698880   |
| train/                  |            |
|    approx_kl            | 0.03302569 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0438     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 1486.9897  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 202        |
|    time_elapsed         | 26257      |
|    total_timesteps      | 24821760   |
| train/                  |            |
|    approx_kl            | 0.03235472 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00837    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00493   |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 1459.2361   |
| time/                   |             |
