2024-02-01 20:42:02.844994
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 881.295    |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 199        |
|    time_elapsed         | 25501      |
|    total_timesteps      | 24453120   |
| train/                  |            |
|    approx_kl            | 0.04351974 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0526     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00527   |
|    value_loss           | 0.033      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 912.1066    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 200         |
|    time_elapsed         | 25628       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.042018395 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 967.1638    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 201         |
|    time_elapsed         | 25758       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.041988023 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 939.8658    |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 202         |
|    time_elapsed         | 25888       |
|    total_timesteps      | 24821760    |
| train/                  |             |
|    approx_kl            | 0.041546088 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.0412      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 895.57     |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 203        |
|    time_elapsed         | 26017      |
|    total_timesteps      | 24944640   |
| train/                  |            |
|    approx_kl            | 0.04595589 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 0.0471     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 939.466     |
