2024-02-20 00:34:21.628848
Logging to Training/Logs/TekusRewardOne-OneE
----------------------------------
| rollout/           |           |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 180         |
|    time_elapsed         | 24653       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.010651225 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.000492   |
|    value_loss           | 0.117       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1314.1818 |
| time/                   |           |
|    fps                  | 897       |
|    iterations           | 181       |
|    time_elapsed         | 24789     |
|    total_timesteps      | 22241280  |
| train/                  |           |
|    approx_kl            | 0.0107799 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.52     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0363    |
|    n_updates            | 10760     |
|    policy_gradient_loss | -0.00107  |
|    value_loss           | 0.109     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1207.6996   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 182         |
|    time_elapsed         | 24925       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.012145076 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.000722   |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1282.8132   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 183         |
|    time_elapsed         | 25061       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.010249506 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1287.2272   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 184         |
|    time_elapsed         | 25197       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.010504512 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.000839   |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1261.016    |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 185         |
|    time_elapsed         | 25333       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.015323111 |
|    clip_fraction        | 0.1         |
