2024-02-24 17:47:55.992621
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 26097       |
|    total_timesteps      | 24453120    |
| train/                  |             |
|    approx_kl            | 0.024712436 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.5888    |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 200         |
|    time_elapsed         | 26229       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.025111053 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 436.465     |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 201         |
|    time_elapsed         | 26361       |
|    total_timesteps      | 24698880    |
| train/                  |             |
|    approx_kl            | 0.024453156 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.07703   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 202         |
|    time_elapsed         | 26515       |
|    total_timesteps      | 24821760    |
| train/                  |             |
|    approx_kl            | 0.024243481 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 434.44095   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 203         |
|    time_elapsed         | 26646       |
|    total_timesteps      | 24944640    |
| train/                  |             |
|    approx_kl            | 0.024883552 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0798      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 430.19812   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 204         |
|    time_elapsed         | 26778       |
|    total_timesteps      | 25067520    |
| train/                  |             |
|    approx_kl            | 0.023619525 |
