2024-02-24 18:34:01.903963
Logging to Training/Logs/TekusGAEL91
Using cpu device
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.78192   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 193         |
|    time_elapsed         | 25508       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.017605305 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00225     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 441.47266   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 194         |
|    time_elapsed         | 25642       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.016584335 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.0688      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.5291    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 195         |
|    time_elapsed         | 25775       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.017369125 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 440.41943   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 196         |
|    time_elapsed         | 25907       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.017731369 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 439.77692   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 197         |
|    time_elapsed         | 26041       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.018531766 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 433.56238   |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 198         |
|    time_elapsed         | 26175       |
|    total_timesteps      | 24330240    |
