2024-02-23 01:50:14.252106
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00995    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0016    |
|    value_loss           | 0.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1526.8091   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 203         |
|    time_elapsed         | 26342       |
|    total_timesteps      | 24944640    |
| train/                  |             |
|    approx_kl            | 0.034401376 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0173      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1548.0433   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 204         |
|    time_elapsed         | 26471       |
|    total_timesteps      | 25067520    |
| train/                  |             |
|    approx_kl            | 0.033202827 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0723      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1472.1034  |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 205        |
|    time_elapsed         | 26598      |
|    total_timesteps      | 25190400   |
| train/                  |            |
|    approx_kl            | 0.03152381 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.013      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00205   |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1529.8992  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 206        |
|    time_elapsed         | 26733      |
|    total_timesteps      | 25313280   |
| train/                  |            |
|    approx_kl            | 0.03580314 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.101      |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00211   |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1489.3179   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 207         |
|    time_elapsed         | 26860       |
|    total_timesteps      | 25436160    |
| train/                  |             |
|    approx_kl            | 0.033702534 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0739      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
