2024-02-25 11:53:07.034213
Logging to Training/Logs/TekusGamma95
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00306   |
|    value_loss           | 0.0689     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 1528.7897   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 203         |
|    time_elapsed         | 26072       |
|    total_timesteps      | 24944640    |
| train/                  |             |
|    approx_kl            | 0.035192616 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1644.8278   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 204         |
|    time_elapsed         | 26201       |
|    total_timesteps      | 25067520    |
| train/                  |             |
|    approx_kl            | 0.036532417 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 0.0675      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 1338.8385  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 205        |
|    time_elapsed         | 26329      |
|    total_timesteps      | 25190400   |
| train/                  |            |
|    approx_kl            | 0.03592332 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00259   |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00323   |
|    value_loss           | 0.0635     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 1547.6833  |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 206        |
|    time_elapsed         | 26456      |
|    total_timesteps      | 25313280   |
| train/                  |            |
|    approx_kl            | 0.03704815 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00361   |
|    value_loss           | 0.0643     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 1093.9446   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 207         |
|    time_elapsed         | 26582       |
|    total_timesteps      | 25436160    |
| train/                  |             |
|    approx_kl            | 0.036475774 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00817     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.0682      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 1527.6573  |
