2024-02-22 15:32:09.561130
Logging to Training/Logs/TekusGamma98
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.031129984 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1591.3339   |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 186         |
|    time_elapsed         | 24459       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.032687493 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.173       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 1528.7549  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 187        |
|    time_elapsed         | 24591      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.03185304 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00528   |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 1449.0646  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 188        |
|    time_elapsed         | 24720      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.03055167 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0817     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00461   |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1423.3688  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 189        |
|    time_elapsed         | 24851      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.03206807 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0707     |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00502   |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1512.0034  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 190        |
|    time_elapsed         | 24980      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.03157788 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.175      |
----------------------------------------
