2024-01-21 13:31:18.450020
Logging to Training/Logs/TekusReward1-1HighBuff
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1489.0194   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 182         |
|    time_elapsed         | 22968       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.027962554 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 1522.5856   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 183         |
|    time_elapsed         | 23094       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.028103692 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1375.3481   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 184         |
|    time_elapsed         | 23220       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.027683865 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0556      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1470.5892   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 185         |
|    time_elapsed         | 23377       |
|    total_timesteps      | 22732800    |
| train/                  |             |
|    approx_kl            | 0.028844988 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1537.8774   |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 186         |
|    time_elapsed         | 23503       |
|    total_timesteps      | 22855680    |
| train/                  |             |
|    approx_kl            | 0.027855676 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1430.3938   |
| time/                   |             |
|    fps                  | 972         |
