2024-02-23 01:46:42.299505
Logging to Training/Logs/TekusLR0004
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1493.0251   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 192         |
|    time_elapsed         | 25336       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.036679666 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0374      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1469.8297   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 193         |
|    time_elapsed         | 25470       |
|    total_timesteps      | 23715840    |
| train/                  |             |
|    approx_kl            | 0.036208354 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0772      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 1447.4376  |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 194        |
|    time_elapsed         | 25602      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.03587321 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0105     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00241   |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 1448.7242   |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 195         |
|    time_elapsed         | 25736       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.036478084 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0282      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1420.6481   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 196         |
|    time_elapsed         | 25871       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.034585048 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0351      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1428.6624   |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 197         |
|    time_elapsed         | 26005       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.033857856 |
