2024-02-22 15:32:23.057889
Logging to Training/Logs/TekusGamma995
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.054      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1602.0735   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 179         |
|    time_elapsed         | 23048       |
|    total_timesteps      | 21995520    |
| train/                  |             |
|    approx_kl            | 0.018385185 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1581.4745  |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 180        |
|    time_elapsed         | 23176      |
|    total_timesteps      | 22118400   |
| train/                  |            |
|    approx_kl            | 0.01764592 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00454   |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1599.636    |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 181         |
|    time_elapsed         | 23304       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.017844772 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1555.144   |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 182        |
|    time_elapsed         | 23435      |
|    total_timesteps      | 22364160   |
| train/                  |            |
|    approx_kl            | 0.01757499 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0323     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.128      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1605.8672   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 183         |
|    time_elapsed         | 23566       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.018237306 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.115       |
-----------------------------------------
