2024-03-12 00:00:33.667892
Logging to Training/Logs/TekusReward1-2A-test
loading: TekusReward1-1E-FINAL3
saving: TekusReward1-2A-test
50000000
----------------------------------
| rollout/           |           |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 255         |
|    time_elapsed         | 52818       |
|    total_timesteps      | 31334400    |
| train/                  |             |
|    approx_kl            | 0.054673575 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0188     |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1807.9252   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 256         |
|    time_elapsed         | 53028       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.059693523 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00248     |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.0351      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 2117.4006  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 257        |
|    time_elapsed         | 53234      |
|    total_timesteps      | 31580160   |
| train/                  |            |
|    approx_kl            | 0.06539132 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0423     |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.0034    |
|    value_loss           | 0.0305     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1922.0515   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 258         |
|    time_elapsed         | 53442       |
|    total_timesteps      | 31703040    |
| train/                  |             |
|    approx_kl            | 0.067933545 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0211     |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1961.0934   |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 259         |
|    time_elapsed         | 53649       |
|    total_timesteps      | 31825920    |
| train/                  |             |
|    approx_kl            | 0.055861045 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0283      |
|    n_updates            | 11850       |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 0.0192      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 2130.9807  |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 260        |
|    time_elapsed         | 53860      |
|    total_timesteps      | 31948800   |
| train/                  |            |
|    approx_kl            | 0.06208016 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.371     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00627   |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1868.5905  |
