2024-02-20 15:33:43.742823
Logging to Training/Logs/TekusRewardOne-OneDalone
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.029446824 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1449.3352   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 180         |
|    time_elapsed         | 23144       |
|    total_timesteps      | 22118400    |
| train/                  |             |
|    approx_kl            | 0.028875886 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1449.5153   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 181         |
|    time_elapsed         | 23273       |
|    total_timesteps      | 22241280    |
| train/                  |             |
|    approx_kl            | 0.030455789 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00748     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 1502.5127   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 182         |
|    time_elapsed         | 23402       |
|    total_timesteps      | 22364160    |
| train/                  |             |
|    approx_kl            | 0.030185798 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1479.4011   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 183         |
|    time_elapsed         | 23535       |
|    total_timesteps      | 22487040    |
| train/                  |             |
|    approx_kl            | 0.029923653 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 1407.5906   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 184         |
|    time_elapsed         | 23664       |
|    total_timesteps      | 22609920    |
| train/                  |             |
|    approx_kl            | 0.029449904 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
