2024-02-15 16:00:12.259346
Logging to Training/Logs/Tekus-BASEHyp
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 1465.9296   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 188         |
|    time_elapsed         | 23718       |
|    total_timesteps      | 23101440    |
| train/                  |             |
|    approx_kl            | 0.028333014 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000563   |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 1517.8497  |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 189        |
|    time_elapsed         | 23847      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.02795022 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0603     |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1573.9928   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 190         |
|    time_elapsed         | 23972       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.028568363 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 1533.7025   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 191         |
|    time_elapsed         | 24100       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.028742826 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1469.9576   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 192         |
|    time_elapsed         | 24228       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.027576584 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1520.2465   |
| time/                   |             |
|    fps                  | 973         |
