2024-03-07 14:23:25.374524
Logging to Training/Logs/TekusReward1-1E-FINAL2
----------------------------------
| rollout/           |           |
|    iterations           | 222        |
|    time_elapsed         | 43738      |
|    total_timesteps      | 27279360   |
| train/                  |            |
|    approx_kl            | 0.09507053 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00668    |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 1317.2224   |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 223         |
|    time_elapsed         | 43936       |
|    total_timesteps      | 27402240    |
| train/                  |             |
|    approx_kl            | 0.100674085 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0124      |
|    n_updates            | 11080       |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1645.5636  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 224        |
|    time_elapsed         | 44134      |
|    total_timesteps      | 27525120   |
| train/                  |            |
|    approx_kl            | 0.09263304 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0544     |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.00426   |
|    value_loss           | 0.576      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 1489.1295  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 225        |
|    time_elapsed         | 44333      |
|    total_timesteps      | 27648000   |
| train/                  |            |
|    approx_kl            | 0.09275622 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00693   |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.004     |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 1696.7317  |
| time/                   |            |
|    fps                  | 623        |
|    iterations           | 226        |
|    time_elapsed         | 44529      |
|    total_timesteps      | 27770880   |
| train/                  |            |
|    approx_kl            | 0.09742537 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.016      |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.0715     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1570.2493   |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 227         |
|    time_elapsed         | 44728       |
|    total_timesteps      | 27893760    |
| train/                  |             |
|    approx_kl            | 0.100398414 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.12        |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 1391.4282  |
| time/                   |            |
|    fps                  | 623        |
