2024-02-06 16:21:48.729326
Logging to Training/Logs/TekusReward1-1BaseNew
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00846   |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.00198   |
|    value_loss           | 0.0848     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1034.7316   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 194         |
|    time_elapsed         | 24317       |
|    total_timesteps      | 23838720    |
| train/                  |             |
|    approx_kl            | 0.051168215 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00318    |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 1107.7362   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 195         |
|    time_elapsed         | 24442       |
|    total_timesteps      | 23961600    |
| train/                  |             |
|    approx_kl            | 0.053119205 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00882     |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 992.85657   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 196         |
|    time_elapsed         | 24568       |
|    total_timesteps      | 24084480    |
| train/                  |             |
|    approx_kl            | 0.051830534 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00292     |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1120.8069   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 197         |
|    time_elapsed         | 24690       |
|    total_timesteps      | 24207360    |
| train/                  |             |
|    approx_kl            | 0.052646376 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00728     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.0883      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1076.4586   |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 198         |
|    time_elapsed         | 24816       |
|    total_timesteps      | 24330240    |
| train/                  |             |
|    approx_kl            | 0.053921375 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
