2024-03-10 00:44:10.810924
Logging to Training/Logs/TekusReward1-2test
loading: TekusReward1-1E-FINAL2
saving: TekusReward1-2test
35000000
----------------------------------
| rollout/           |           |
|    loss                 | 0.00627    |
|    n_updates            | 13960      |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 0.0871     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 7192.229   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 186        |
|    time_elapsed         | 37412      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.09071646 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00169   |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.00609   |
|    value_loss           | 0.0724     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 6177.5596  |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 187        |
|    time_elapsed         | 37612      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.08742127 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0476     |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.00587   |
|    value_loss           | 0.0846     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | 6676.687   |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 188        |
|    time_elapsed         | 37812      |
|    total_timesteps      | 23101440   |
| train/                  |            |
|    approx_kl            | 0.09095569 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0132     |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.00558   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 6160.6885   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 189         |
|    time_elapsed         | 38013       |
|    total_timesteps      | 23224320    |
| train/                  |             |
|    approx_kl            | 0.099378735 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.016      |
|    n_updates            | 14000       |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 7157.4473   |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 190         |
|    time_elapsed         | 38214       |
|    total_timesteps      | 23347200    |
| train/                  |             |
|    approx_kl            | 0.092779666 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0081     |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 5713.511    |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 191         |
|    time_elapsed         | 38415       |
|    total_timesteps      | 23470080    |
| train/                  |             |
|    approx_kl            | 0.091490954 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.00785     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0464      |
|    n_updates            | 14020       |
