2024-03-09 18:57:19.729869
Logging to Training/Logs/TekusReward1-1E-ALONEcont
loading: TekusReward1-1E-ALONE
saving: TekusReward1-1E-ALONEcont
58000000
----------------------------------
| rollout/           |           |
|    total_timesteps      | 38215680    |
| train/                  |             |
|    approx_kl            | 0.102294475 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0164      |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.0736      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 1625.8915   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 312         |
|    time_elapsed         | 59644       |
|    total_timesteps      | 38338560    |
| train/                  |             |
|    approx_kl            | 0.100139126 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0418      |
|    n_updates            | 8000        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.0711      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | 1570.8646  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 313        |
|    time_elapsed         | 59838      |
|    total_timesteps      | 38461440   |
| train/                  |            |
|    approx_kl            | 0.10677564 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0598     |
|    n_updates            | 8010       |
|    policy_gradient_loss | -0.00506   |
|    value_loss           | 0.0581     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 1510.8485   |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 314         |
|    time_elapsed         | 60030       |
|    total_timesteps      | 38584320    |
| train/                  |             |
|    approx_kl            | 0.103843465 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0327     |
|    n_updates            | 8020        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.0638      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 1737.812   |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 315        |
|    time_elapsed         | 60223      |
|    total_timesteps      | 38707200   |
| train/                  |            |
|    approx_kl            | 0.10378972 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000991   |
|    n_updates            | 8030       |
|    policy_gradient_loss | -0.00402   |
|    value_loss           | 0.0595     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 1697.6622  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 316        |
|    time_elapsed         | 60417      |
|    total_timesteps      | 38830080   |
| train/                  |            |
|    approx_kl            | 0.10069003 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0184     |
|    n_updates            | 8040       |
|    policy_gradient_loss | -0.00667   |
|    value_loss           | 0.0552     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 1505.6844  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 317        |
|    time_elapsed         | 60616      |
|    total_timesteps      | 38952960   |
| train/                  |            |
|    approx_kl            | 0.10032552 |
|    clip_fraction        | 0.267      |
