2024-01-07 13:14:21.888785
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0976    |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.00274  |
|    value_loss           | 0.0813    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 1451.0845  |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 185        |
|    time_elapsed         | 44487      |
|    total_timesteps      | 22732800   |
| train/                  |            |
|    approx_kl            | 0.57980174 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.00564   |
|    value_loss           | 0.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 1478.4764  |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 186        |
|    time_elapsed         | 44736      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.52852905 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 1496.5845  |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 187        |
|    time_elapsed         | 44984      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.50945586 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.000758  |
|    value_loss           | 0.106      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 445       |
|    ep_rew_mean          | 1513.8812 |
| time/                   |           |
|    fps                  | 510       |
|    iterations           | 188       |
|    time_elapsed         | 45231     |
|    total_timesteps      | 23101440  |
| train/                  |           |
|    approx_kl            | 0.5311391 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00142  |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.00374  |
|    value_loss           | 0.11      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 440       |
|    ep_rew_mean          | 1505.207  |
| time/                   |           |
|    fps                  | 510       |
|    iterations           | 189       |
|    time_elapsed         | 45483     |
|    total_timesteps      | 23224320  |
| train/                  |           |
|    approx_kl            | 0.5110952 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00777  |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0041   |
|    value_loss           | 0.108     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 424       |
|    ep_rew_mean          | 1408.0692 |
| time/                   |           |
|    fps                  | 510       |
|    iterations           | 190       |
|    time_elapsed         | 45729     |
|    total_timesteps      | 23347200  |
| train/                  |           |
|    approx_kl            | 0.5628254 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0465    |
|    n_updates            | 1890      |
|    policy_gradient_loss | -0.00422  |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 434       |
|    ep_rew_mean          | 1482.4408 |
| time/                   |           |
|    fps                  | 510       |
|    iterations           | 191       |
|    time_elapsed         | 45976     |
|    total_timesteps      | 23470080  |
| train/                  |           |
|    approx_kl            | 0.5782298 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0246   |
