2024-01-08 13:12:33.887043
Logging to Training/Logs/TekusReward1-1AdvObs256x64x128
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00236   |
|    value_loss           | 0.0923     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 440        |
|    ep_rew_mean          | 1505.2141  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 192        |
|    time_elapsed         | 32187      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.17275721 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0875     |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00151   |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1530.013   |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 193        |
|    time_elapsed         | 32355      |
|    total_timesteps      | 23715840   |
| train/                  |            |
|    approx_kl            | 0.17214158 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00407   |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.002     |
|    value_loss           | 0.088      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1495.0719  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 194        |
|    time_elapsed         | 32525      |
|    total_timesteps      | 23838720   |
| train/                  |            |
|    approx_kl            | 0.18226643 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0037    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.000244  |
|    value_loss           | 0.0881     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1549.0542  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 195        |
|    time_elapsed         | 32692      |
|    total_timesteps      | 23961600   |
| train/                  |            |
|    approx_kl            | 0.18101372 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0851     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00119   |
|    value_loss           | 0.0861     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 1531.891   |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 196        |
|    time_elapsed         | 32860      |
|    total_timesteps      | 24084480   |
| train/                  |            |
|    approx_kl            | 0.18266435 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00361    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00145   |
|    value_loss           | 0.0933     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 1512.0095  |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 197        |
|    time_elapsed         | 33029      |
|    total_timesteps      | 24207360   |
| train/                  |            |
|    approx_kl            | 0.18038751 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0572     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00206   |
|    value_loss           | 0.0845     |
----------------------------------------
----------------------------------------
| rollout/                |            |
