Logging to Training/Logs/TekusReward1-1
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 176       |
|    time_elapsed         | 110312    |
|    total_timesteps      | 28835840  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84e-17 |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.047     |
|    n_updates            | 1750      |
|    policy_gradient_loss | -8.38e-11 |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 577.4887  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 177       |
|    time_elapsed         | 110944    |
|    total_timesteps      | 28999680  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54e-17 |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0699    |
|    n_updates            | 1760      |
|    policy_gradient_loss | 4.78e-11  |
|    value_loss           | 0.116     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 567.1882  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 178       |
|    time_elapsed         | 111579    |
|    total_timesteps      | 29163520  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94e-17 |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.01      |
|    n_updates            | 1770      |
|    policy_gradient_loss | 5.38e-13  |
|    value_loss           | 0.109     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 570.76483 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 179       |
|    time_elapsed         | 112217    |
|    total_timesteps      | 29327360  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84e-17 |
|    explained_variance   | 0.743     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.056     |
|    n_updates            | 1780      |
|    policy_gradient_loss | 3.57e-11  |
|    value_loss           | 0.121     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 566.84064 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 180       |
|    time_elapsed         | 112848    |
|    total_timesteps      | 29491200  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.4e-17  |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0202    |
|    n_updates            | 1790      |
|    policy_gradient_loss | -1.48e-10 |
|    value_loss           | 0.0958    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 577.39594 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 181       |
|    time_elapsed         | 113489    |
|    total_timesteps      | 29655040  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-17 |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0617    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -8.6e-11  |
|    value_loss           | 0.113     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 553.78033 |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 182       |
|    time_elapsed         | 114116    |
|    total_timesteps      | 29818880  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.89e-17 |
|    explained_variance   | 0.734     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0691    |
|    n_updates            | 1810      |
|    policy_gradient_loss | 4.09e-14  |
|    value_loss           | 0.0989    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 568.0242  |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 183       |
|    time_elapsed         | 114747    |
|    total_timesteps      | 29982720  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.49e-17 |
|    explained_variance   | 0.727     |
