2024-01-06 00:01:09.455256
Logging to Training/Logs/TekusReward1-1AdvObs3Layer
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 1509.158   |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 186        |
|    time_elapsed         | 44568      |
|    total_timesteps      | 22855680   |
| train/                  |            |
|    approx_kl            | 0.61401534 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.000742  |
|    value_loss           | 0.0831     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 1409.8906  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 187        |
|    time_elapsed         | 44813      |
|    total_timesteps      | 22978560   |
| train/                  |            |
|    approx_kl            | 0.62572503 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0318    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.0878     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | 1464.1442 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 188       |
|    time_elapsed         | 45058     |
|    total_timesteps      | 23101440  |
| train/                  |           |
|    approx_kl            | 0.60226   |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.025    |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.00315  |
|    value_loss           | 0.0852    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1421.4393  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 189        |
|    time_elapsed         | 45308      |
|    total_timesteps      | 23224320   |
| train/                  |            |
|    approx_kl            | 0.57864094 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0041    |
|    value_loss           | 0.0898     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1461.9368  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 190        |
|    time_elapsed         | 45557      |
|    total_timesteps      | 23347200   |
| train/                  |            |
|    approx_kl            | 0.52808344 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00211   |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00535   |
|    value_loss           | 0.0986     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 423       |
|    ep_rew_mean          | 1421.8687 |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 191       |
|    time_elapsed         | 45805     |
|    total_timesteps      | 23470080  |
| train/                  |           |
|    approx_kl            | 0.5685647 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.758     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0374    |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.00372  |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1515.2788  |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 192        |
|    time_elapsed         | 46051      |
|    total_timesteps      | 23592960   |
| train/                  |            |
|    approx_kl            | 0.55562085 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0009    |
|    value_loss           | 0.0986     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
