Logging to Training/Logs/TekusReward1.1
Using cpu device
----------------------------------
| rollout/           |           |
|    n_updates            | 2070      |
|    policy_gradient_loss | -9.4e-11  |
|    value_loss           | 0.0488    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 980.77344 |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 209       |
|    time_elapsed         | 114120    |
|    total_timesteps      | 34242560  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.29e-11 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0056    |
|    n_updates            | 2080      |
|    policy_gradient_loss | -1.05e-10 |
|    value_loss           | 0.0454    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 912.3194  |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 210       |
|    time_elapsed         | 114684    |
|    total_timesteps      | 34406400  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.28e-11 |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.129     |
|    n_updates            | 2090      |
|    policy_gradient_loss | -9.19e-11 |
|    value_loss           | 0.0598    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1002.945  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 211       |
|    time_elapsed         | 115243    |
|    total_timesteps      | 34570240  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.27e-11 |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0591    |
|    n_updates            | 2100      |
|    policy_gradient_loss | 6.73e-11  |
|    value_loss           | 0.0463    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 846.93695 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 212       |
|    time_elapsed         | 115801    |
|    total_timesteps      | 34734080  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.95e-11 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0103    |
|    n_updates            | 2110      |
|    policy_gradient_loss | 1.28e-10  |
|    value_loss           | 0.0509    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 1069.881  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 213       |
|    time_elapsed         | 116353    |
|    total_timesteps      | 34897920  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.36e-11 |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0187    |
|    n_updates            | 2120      |
|    policy_gradient_loss | 8.32e-11  |
|    value_loss           | 0.0461    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 890.22327 |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 214       |
|    time_elapsed         | 116909    |
|    total_timesteps      | 35061760  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.1e-11  |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0212    |
|    n_updates            | 2130      |
|    policy_gradient_loss | 8.16e-11  |
|    value_loss           | 0.0656    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 865.6824  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 215       |
|    time_elapsed         | 117462    |
|    total_timesteps      | 35225600  |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64e-11 |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.037     |
|    n_updates            | 2140      |
|    policy_gradient_loss | 2.42e-10  |
|    value_loss           | 0.0429    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 450       |
|    ep_rew_mean          | 936.0059  |
| time/                   |           |
|    fps                  | 299       |
|    iterations           | 216       |
|    time_elapsed         | 118025    |
